date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-04-07 08:40:00+00:00,0.0,0.0,0.0
2025-04-07 08:50:00+00:00,0.0,0.0,0.0
2025-04-07 09:00:00+00:00,0.0,0.0,0.0
2025-04-07 09:10:00+00:00,0.0,0.0,0.0
2025-04-07 09:20:00+00:00,0.0,0.0,0.0
2025-04-07 09:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 09:40:00+00:00,0.0,0.0,0.0
2025-04-07 09:50:00+00:00,0.0,0.0,0.0
2025-04-07 10:00:00+00:00,0.0,0.0,0.0
2025-04-07 10:10:00+00:00,0.0,0.0,0.0
2025-04-07 10:20:00+00:00,0.0,0.0,0.0
2025-04-07 10:30:00+00:00,0.0,0.0,0.0
2025-04-07 10:40:00+00:00,0.0,0.0,0.0
2025-04-07 10:50:00+00:00,0.0,0.0,0.0
2025-04-07 11:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 11:10:00+00:00,0.0,0.0,0.0
2025-04-07 11:20:00+00:00,0.0,0.0,0.0
2025-04-07 11:30:00+00:00,0.0,0.0,0.0
2025-04-07 11:40:00+00:00,0.0,0.0,0.0
2025-04-07 11:50:00+00:00,0.0,0.0,0.0
2025-04-07 12:00:00+00:00,0.0,0.0,0.0
2025-04-07 12:10:00+00:00,0.0,0.0,0.0
2025-04-07 12:20:00+00:00,0.0,0.0,0.0
2025-04-07 12:30:00+00:00,0.0,0.0,0.0
2025-04-07 12:40:00+00:00,0.0,0.0,0.0
2025-04-07 12:50:00+00:00,0.0,0.0,0.0
2025-04-07 13:00:00+00:00,0.0,0.0,0.0
2025-04-07 13:10:00+00:00,0.0,0.0,0.0
2025-04-07 13:20:00+00:00,0.0,0.0,0.0
2025-04-07 13:30:00+00:00,0.0,0.0,0.0
2025-04-07 13:40:00+00:00,0.0,0.0,0.0
2025-04-07 13:50:00+00:00,0.0,0.0,0.0
2025-04-07 14:00:00+00:00,0.0,0.0,0.0
2025-04-07 14:10:00+00:00,0.0,0.0,0.0
2025-04-07 14:20:00+00:00,0.0,0.0,0.0
2025-04-07 14:30:00+00:00,0.0,0.0,0.0
2025-04-07 14:40:00+00:00,0.0,0.0,0.0
2025-04-07 14:50:00+00:00,0.0,0.0,0.0
2025-04-07 15:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 15:10:00+00:00,0.0,0.0,0.0
2025-04-07 15:20:00+00:00,0.0,0.0,0.0
2025-04-07 15:30:00+00:00,0.0,0.0,0.0
2025-04-07 15:40:00+00:00,0.0,0.0,0.0
2025-04-07 15:50:00+00:00,0.0,0.0,0.0
2025-04-07 16:00:00+00:00,0.0,0.0,0.0
2025-04-07 16:10:00+00:00,0.0,0.0,0.0
2025-04-07 16:20:00+00:00,0.0,0.0,0.0
2025-04-07 16:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 16:40:00+00:00,0.0,0.0,0.0
2025-04-07 16:50:00+00:00,0.0,0.0,0.0
2025-04-07 17:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-07 17:10:00+00:00,0.0,0.0,0.0
2025-04-07 17:20:00+00:00,0.0,0.0,0.0
2025-04-07 17:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-04-07 17:40:00+00:00,0.0,0.0,0.0
2025-04-07 17:50:00+00:00,0.0,0.0,0.0
2025-04-07 18:00:00+00:00,0.0,0.0,0.0
2025-04-07 18:10:00+00:00,0.0,0.0,0.0
2025-04-07 18:20:00+00:00,0.0,0.0,0.0
2025-04-07 18:30:00+00:00,0.0,0.0,0.0
2025-04-07 18:40:00+00:00,0.0,0.0,0.0
2025-04-07 18:50:00+00:00,0.0,0.0,0.0
2025-04-07 19:00:00+00:00,0.0,0.0,0.0
2025-04-07 19:10:00+00:00,0.0,0.0,0.0
2025-04-07 19:20:00+00:00,0.0,0.0,0.0
2025-04-07 19:30:00+00:00,0.0,0.0,0.0
2025-04-07 19:40:00+00:00,0.0,0.0,0.0
2025-04-07 19:50:00+00:00,0.0,0.0,0.0
2025-04-07 20:00:00+00:00,0.0,0.0,0.0
2025-04-07 20:10:00+00:00,0.0,0.0,0.0
2025-04-07 20:20:00+00:00,0.0,0.0,0.0
2025-04-07 20:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-07 20:40:00+00:00,0.0,0.0,0.0
2025-04-07 20:50:00+00:00,0.0,0.0,0.0
2025-04-07 21:00:00+00:00,0.0,0.0,0.0
2025-04-07 21:10:00+00:00,0.0,0.0,0.0
2025-04-07 21:20:00+00:00,0.0,0.0,0.0
2025-04-07 21:30:00+00:00,0.0,0.0,0.0
2025-04-07 21:40:00+00:00,0.0,0.0,0.0
2025-04-07 21:50:00+00:00,0.0,0.0,0.0
2025-04-07 22:00:00+00:00,0.0,0.0,0.0
2025-04-07 22:10:00+00:00,0.0,0.0,0.0
2025-04-07 22:20:00+00:00,0.0,0.0,0.0
2025-04-07 22:30:00+00:00,0.0,0.0,0.0
2025-04-07 22:40:00+00:00,0.0,0.0,0.0
2025-04-07 22:50:00+00:00,0.0,0.0,0.0
2025-04-07 23:00:00+00:00,0.0,0.0,0.0
2025-04-07 23:10:00+00:00,0.0,0.0,0.0
2025-04-07 23:20:00+00:00,0.0,0.0,0.0
2025-04-07 23:30:00+00:00,0.0,0.0,0.0
2025-04-07 23:40:00+00:00,0.0,0.0,0.0
2025-04-07 23:50:00+00:00,0.0,0.0,0.0
2025-04-08 00:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-04-08 00:10:00+00:00,0.0,0.0,0.0
2025-04-08 00:20:00+00:00,0.0,0.0,0.0
2025-04-08 00:30:00+00:00,0.0,0.0,0.0
2025-04-08 00:40:00+00:00,0.0,0.0,0.0
2025-04-08 00:50:00+00:00,,,
